

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 24 10:24:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1948                           ;lcd.c: 181:  send_lcd_data(0, 0b10000000 | 0x40);
  1949                           
  1950                           ;incstack = 0
  1951                           ; Regs used in _lcd_2ndline: [wreg+status,2+status,0+pclath+cstack]
  1952  02B9  30C0               	movlw	192
  1953  02BA  00F5               	movwf	??_lcd_2ndline
  1954  02BB  0875               	movf	??_lcd_2ndline,w
  1955  02BC  00F1               	movwf	send_lcd_data@uc_data
  1956  02BD  3000               	movlw	0
  1957  02BE  120A  118A  2313   	fcall	_send_lcd_data
  1958  02C1  0008               	return
  1959  02C2                     __end_of_lcd_2ndline:	
  1960                           
  1961                           	psect	text4
  1962  02E2                     __ptext4:	
  1963 ;; *************** function _lcd_initialize *****************
  1964 ;; Defined at:
  1965 ;;		line 100 in file "lcd.c"
  1966 ;; Parameters:    Size  Location     Type
  1967 ;;		None
  1968 ;; Auto vars:     Size  Location     Type
  1969 ;;		None
  1970 ;; Return value:  Size  Location     Type
  1971 ;;                  1    wreg      void 
  1972 ;; Registers used:
  1973 ;;		wreg, status,2, status,0, pclath, cstack
  1974 ;; Tracked objects:
  1975 ;;		On entry : 0/0
  1976 ;;		On exit  : 0/0
  1977 ;;		Unchanged: 0/0
  1978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1979 ;;      Params:         0       0       0       0       0
  1980 ;;      Locals:         0       0       0       0       0
  1981 ;;      Temps:          2       0       0       0       0
  1982 ;;      Totals:         2       0       0       0       0
  1983 ;;Total ram usage:        2 bytes
  1984 ;; Hardware stack levels used:    1
  1985 ;; Hardware stack levels required when called:    3
  1986 ;; This function calls:
  1987 ;;		_lcd_clear
  1988 ;;		_send_lcd_data
  1989 ;;		_set_lcd_e
  1990 ;; This function is called by:
  1991 ;;		_main
  1992 ;; This function uses a non-reentrant model
  1993 ;;
  1994                           
  1995                           
  1996                           ;psect for function _lcd_initialize
  1997  02E2                     _lcd_initialize:	
  1998                           
  1999                           ;lcd.c: 104:  set_lcd_e(1);
  2000                           
  2001                           ;incstack = 0
  2002                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
  2003  02E2  3001               	movlw	1
  2004  02E3  120A  118A  22CC  120A  118A  	fcall	_set_lcd_e
  2005                           
  2006                           ;lcd.c: 105:  _delay((unsigned long)((15)*(20000000/4000.0)));
  2007  02E8  3062               	movlw	98
  2008  02E9  00F6               	movwf	??_lcd_initialize+1
  2009  02EA  3065               	movlw	101
  2010  02EB  00F5               	movwf	??_lcd_initialize
  2011  02EC                     u1407:	
  2012  02EC  0BF5               	decfsz	??_lcd_initialize,f
  2013  02ED  2AEC               	goto	u1407
  2014  02EE  0BF6               	decfsz	??_lcd_initialize+1,f
  2015  02EF  2AEC               	goto	u1407
  2016  02F0  2AF1               	nop2
  2017                           
  2018                           ;lcd.c: 108:  send_lcd_data(0, 0b00100000 | 0b00010000 | 0b00001000 | 0b00000000);
  2019  02F1  3038               	movlw	56
  2020  02F2  00F5               	movwf	??_lcd_initialize
  2021  02F3  0875               	movf	??_lcd_initialize,w
  2022  02F4  00F1               	movwf	send_lcd_data@uc_data
  2023  02F5  3000               	movlw	0
  2024  02F6  120A  118A  2313  120A  118A  	fcall	_send_lcd_data
  2025                           
  2026                           ;lcd.c: 112:  send_lcd_data(0, 0b00000100 | 0b00000010 | 0b00000000);
  2027  02FB  3006               	movlw	6
  2028  02FC  00F5               	movwf	??_lcd_initialize
  2029  02FD  0875               	movf	??_lcd_initialize,w
  2030  02FE  00F1               	movwf	send_lcd_data@uc_data
  2031  02FF  3000               	movlw	0
  2032  0300  120A  118A  2313  120A  118A  	fcall	_send_lcd_data
  2033                           
  2034                           ;lcd.c: 115:  send_lcd_data(0, 0b00001000 | 0b00000100 | 0b00000000 | 0b00000000);
  2035  0305  300C               	movlw	12
  2036  0306  00F5               	movwf	??_lcd_initialize
  2037  0307  0875               	movf	??_lcd_initialize,w
  2038  0308  00F1               	movwf	send_lcd_data@uc_data
  2039  0309  3000               	movlw	0
  2040  030A  120A  118A  2313  120A  118A  	fcall	_send_lcd_data
  2041                           
  2042                           ;lcd.c: 118:  lcd_clear();
  2043  030F  120A  118A  22A9   	fcall	_lcd_clear
  2044  0312  0008               	return
  2045  0313                     __end_of_lcd_initialize:	
  2046                           
  2047                           	psect	text5
  2048  02A9                     __ptext5:	
  2049 ;; *************** function _lcd_clear *****************
  2050 ;; Defined at:
  2051 ;;		line 136 in file "lcd.c"
  2052 ;; Parameters:    Size  Location     Type
  2053 ;;		None
  2054 ;; Auto vars:     Size  Location     Type
  2055 ;;		None
  2056 ;; Return value:  Size  Location     Type
  2057 ;;                  1    wreg      void 
  2058 ;; Registers used:
  2059 ;;		wreg, status,2, status,0, pclath, cstack
  2060 ;; Tracked objects:
  2061 ;;		On entry : 0/0
  2062 ;;		On exit  : 0/0
  2063 ;;		Unchanged: 0/0
  2064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2065 ;;      Params:         0       0       0       0       0
  2066 ;;      Locals:         0       0       0       0       0
  2067 ;;      Temps:          0       0       0       0       0
  2068 ;;      Totals:         0       0       0       0       0
  2069 ;;Total ram usage:        0 bytes
  2070 ;; Hardware stack levels used:    1
  2071 ;; Hardware stack levels required when called:    2
  2072 ;; This function calls:
  2073 ;;		_send_lcd_data
  2074 ;; This function is called by:
  2075 ;;		_main
  2076 ;;		_lcd_initialize
  2077 ;; This function uses a non-reentrant model
  2078 ;;
  2079                           
  2080                           
  2081                           ;psect for function _lcd_clear
  2082  02A9                     _lcd_clear:	
  2083                           
  2084                           ;lcd.c: 139:  send_lcd_data(0, 0b00000001);
  2085                           
  2086                           ;incstack = 0
  2087                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  2088  02A9  01F1               	clrf	send_lcd_data@uc_data
  2089  02AA  0AF1               	incf	send_lcd_data@uc_data,f
  2090  02AB  3000               	movlw	0
  2091  02AC  120A  118A  2313   	fcall	_send_lcd_data
  2092  02AF  0008               	return
  2093  02B0                     __end_of_lcd_clear:	
  2094                           
  2095                           	psect	text6
  2096  02B0                     __ptext6:	
  2097 ;; *************** function _lcd_home *****************
  2098 ;; Defined at:
  2099 ;;		line 157 in file "lcd.c"
  2100 ;; Parameters:    Size  Location     Type
  2101 ;;		None
  2102 ;; Auto vars:     Size  Location     Type
  2103 ;;		None
  2104 ;; Return value:  Size  Location     Type
  2105 ;;                  1    wreg      void 
  2106 ;; Registers used:
  2107 ;;		wreg, status,2, status,0, pclath, cstack
  2108 ;; Tracked objects:
  2109 ;;		On entry : 0/0
  2110 ;;		On exit  : 0/0
  2111 ;;		Unchanged: 0/0
  2112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2113 ;;      Params:         0       0       0       0       0
  2114 ;;      Locals:         0       0       0       0       0
  2115 ;;      Temps:          1       0       0       0       0
  2116 ;;      Totals:         1       0       0       0       0
  2117 ;;Total ram usage:        1 bytes
  2118 ;; Hardware stack levels used:    1
  2119 ;; Hardware stack levels required when called:    2
  2120 ;; This function calls:
  2121 ;;		_send_lcd_data
  2122 ;; This function is called by:
  2123 ;;		_main
  2124 ;; This function uses a non-reentrant model
  2125 ;;
  2126                           
  2127                           
  2128                           ;psect for function _lcd_home
  2129  02B0                     _lcd_home:	
  2130                           
  2131                           ;lcd.c: 160:  send_lcd_data(0, 0b00000010);
  2132                           
  2133                           ;incstack = 0
  2134                           ; Regs used in _lcd_home: [wreg+status,2+status,0+pclath+cstack]
  2135  02B0  3002               	movlw	2
  2136  02B1  00F5               	movwf	??_lcd_home
  2137  02B2  0875               	movf	??_lcd_home,w
  2138  02B3  00F1               	movwf	send_lcd_data@uc_data
  2139  02B4  3000               	movlw	0
  2140  02B5  120A  118A  2313   	fcall	_send_lcd_data
  2141  02B8  0008               	return
  2142  02B9                     __end_of_lcd_home:	
  2143                           
  2144                           	psect	text7
  2145  0313                     __ptext7:	
  2146 ;; *************** function _send_lcd_data *****************
  2147 ;; Defined at:
  2148 ;;		line 308 in file "lcd.c"
  2149 ;; Parameters:    Size  Location     Type
  2150 ;;  b_rs            1    wreg     unsigned char 
  2151 ;;  uc_data         1    1[COMMON] unsigned char 
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;  b_rs            1    4[COMMON] unsigned char 
  2154 ;; Return value:  Size  Location     Type
  2155 ;;                  1    wreg      void 
  2156 ;; Registers used:
  2157 ;;		wreg, status,2, status,0, pclath, cstack
  2158 ;; Tracked objects:
  2159 ;;		On entry : 0/0
  2160 ;;		On exit  : 0/0
  2161 ;;		Unchanged: 0/0
  2162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2163 ;;      Params:         1       0       0       0       0
  2164 ;;      Locals:         1       0       0       0       0
  2165 ;;      Temps:          2       0       0       0       0
  2166 ;;      Totals:         4       0       0       0       0
  2167 ;;Total ram usage:        4 bytes
  2168 ;; Hardware stack levels used:    1
  2169 ;; Hardware stack levels required when called:    1
  2170 ;; This function calls:
  2171 ;;		_set_lcd_data
  2172 ;;		_set_lcd_e
  2173 ;;		_set_lcd_rs
  2174 ;; This function is called by:
  2175 ;;		_lcd_initialize
  2176 ;;		_lcd_clear
  2177 ;;		_lcd_home
  2178 ;;		_lcd_2ndline
  2179 ;;		_lcd_putchar
  2180 ;;		_lcd_goto
  2181 ;; This function uses a non-reentrant model
  2182 ;;
  2183                           
  2184                           
  2185                           ;psect for function _send_lcd_data
  2186  0313                     _send_lcd_data:	
  2187                           
  2188                           ;incstack = 0
  2189                           ; Regs used in _send_lcd_data: [wreg+status,2+status,0+pclath+cstack]
  2190                           ;send_lcd_data@b_rs stored from wreg
  2191  0313  00F4               	movwf	send_lcd_data@b_rs
  2192                           
  2193                           ;lcd.c: 308: void send_lcd_data(unsigned char b_rs, unsigned char uc_data);lcd.c: 309: {
      +                          ;lcd.c: 311:   set_lcd_rs(b_rs);
  2194  0314  0874               	movf	send_lcd_data@b_rs,w
  2195  0315  120A  118A  22D7  120A  118A  	fcall	_set_lcd_rs
  2196                           
  2197                           ;lcd.c: 312:   set_lcd_data(uc_data);
  2198  031A  0871               	movf	send_lcd_data@uc_data,w
  2199  031B  120A  118A  22A3  120A  118A  	fcall	_set_lcd_data
  2200                           
  2201                           ;lcd.c: 315:   set_lcd_e(1);
  2202  0320  3001               	movlw	1
  2203  0321  120A  118A  22CC  120A  118A  	fcall	_set_lcd_e
  2204                           
  2205                           ;lcd.c: 316:   _delay((unsigned long)((1)*(20000000/4000.0)));
  2206  0326  3007               	movlw	7
  2207  0327  00F3               	movwf	??_send_lcd_data+1
  2208  0328  307D               	movlw	125
  2209  0329  00F2               	movwf	??_send_lcd_data
  2210  032A                     u1417:	
  2211  032A  0BF2               	decfsz	??_send_lcd_data,f
  2212  032B  2B2A               	goto	u1417
  2213  032C  0BF3               	decfsz	??_send_lcd_data+1,f
  2214  032D  2B2A               	goto	u1417
  2215                           
  2216                           ;lcd.c: 317:   set_lcd_e(0);
  2217  032E  3000               	movlw	0
  2218  032F  120A  118A  22CC  120A  118A  	fcall	_set_lcd_e
  2219                           
  2220                           ;lcd.c: 318:   _delay((unsigned long)((2)*(20000000/4000.0)));
  2221  0334  300D               	movlw	13
  2222  0335  00F3               	movwf	??_send_lcd_data+1
  2223  0336  30FB               	movlw	251
  2224  0337  00F2               	movwf	??_send_lcd_data
  2225  0338                     u1427:	
  2226  0338  0BF2               	decfsz	??_send_lcd_data,f
  2227  0339  2B38               	goto	u1427
  2228  033A  0BF3               	decfsz	??_send_lcd_data+1,f
  2229  033B  2B38               	goto	u1427
  2230  033C  2B3D               	nop2
  2231                           
  2232                           ;lcd.c: 321:   set_lcd_rs(0);
  2233  033D  3000               	movlw	0
  2234  033E  120A  118A  22D7  120A  118A  	fcall	_set_lcd_rs
  2235                           
  2236                           ;lcd.c: 322:   set_lcd_data(0);
  2237  0343  3000               	movlw	0
  2238  0344  120A  118A  22A3   	fcall	_set_lcd_data
  2239  0347  0008               	return
  2240  0348                     __end_of_send_lcd_data:	
  2241                           
  2242                           	psect	text8
  2243  02D7                     __ptext8:	
  2244 ;; *************** function _set_lcd_rs *****************
  2245 ;; Defined at:
  2246 ;;		line 360 in file "lcd.c"
  2247 ;; Parameters:    Size  Location     Type
  2248 ;;  b_output        1    wreg     unsigned char 
  2249 ;; Auto vars:     Size  Location     Type
  2250 ;;  b_output        1    0[COMMON] unsigned char 
  2251 ;; Return value:  Size  Location     Type
  2252 ;;                  1    wreg      void 
  2253 ;; Registers used:
  2254 ;;		wreg
  2255 ;; Tracked objects:
  2256 ;;		On entry : 0/0
  2257 ;;		On exit  : 0/0
  2258 ;;		Unchanged: 0/0
  2259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2260 ;;      Params:         0       0       0       0       0
  2261 ;;      Locals:         1       0       0       0       0
  2262 ;;      Temps:          0       0       0       0       0
  2263 ;;      Totals:         1       0       0       0       0
  2264 ;;Total ram usage:        1 bytes
  2265 ;; Hardware stack levels used:    1
  2266 ;; This function calls:
  2267 ;;		Nothing
  2268 ;; This function is called by:
  2269 ;;		_send_lcd_data
  2270 ;; This function uses a non-reentrant model
  2271 ;;
  2272                           
  2273                           
  2274                           ;psect for function _set_lcd_rs
  2275  02D7                     _set_lcd_rs:	
  2276                           
  2277                           ;incstack = 0
  2278                           ; Regs used in _set_lcd_rs: [wreg]
  2279                           ;set_lcd_rs@b_output stored from wreg
  2280  02D7  00F0               	movwf	set_lcd_rs@b_output
  2281                           
  2282                           ;lcd.c: 360: void set_lcd_rs(unsigned char b_output);lcd.c: 361: {;lcd.c: 362:  RB4 = b_
      +                          output;
  2283  02D8  1C70               	btfss	set_lcd_rs@b_output,0
  2284  02D9  2ADE               	goto	u790
  2285  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  2286  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  2287  02DC  1606               	bsf	6,4	;volatile
  2288  02DD  0008               	return
  2289  02DE                     u790:	
  2290  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  2291  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  2292  02E0  1206               	bcf	6,4	;volatile
  2293  02E1  0008               	return
  2294  02E2                     __end_of_set_lcd_rs:	
  2295                           
  2296                           	psect	text9
  2297  02CC                     __ptext9:	
  2298 ;; *************** function _set_lcd_e *****************
  2299 ;; Defined at:
  2300 ;;		line 340 in file "lcd.c"
  2301 ;; Parameters:    Size  Location     Type
  2302 ;;  b_output        1    wreg     unsigned char 
  2303 ;; Auto vars:     Size  Location     Type
  2304 ;;  b_output        1    0[COMMON] unsigned char 
  2305 ;; Return value:  Size  Location     Type
  2306 ;;                  1    wreg      void 
  2307 ;; Registers used:
  2308 ;;		wreg
  2309 ;; Tracked objects:
  2310 ;;		On entry : 0/0
  2311 ;;		On exit  : 0/0
  2312 ;;		Unchanged: 0/0
  2313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2314 ;;      Params:         0       0       0       0       0
  2315 ;;      Locals:         1       0       0       0       0
  2316 ;;      Temps:          0       0       0       0       0
  2317 ;;      Totals:         1       0       0       0       0
  2318 ;;Total ram usage:        1 bytes
  2319 ;; Hardware stack levels used:    1
  2320 ;; This function calls:
  2321 ;;		Nothing
  2322 ;; This function is called by:
  2323 ;;		_lcd_initialize
  2324 ;;		_send_lcd_data
  2325 ;; This function uses a non-reentrant model
  2326 ;;
  2327                           
  2328                           
  2329                           ;psect for function _set_lcd_e
  2330  02CC                     _set_lcd_e:	
  2331                           
  2332                           ;incstack = 0
  2333                           ; Regs used in _set_lcd_e: [wreg]
  2334                           ;set_lcd_e@b_output stored from wreg
  2335  02CC  00F0               	movwf	set_lcd_e@b_output
  2336                           
  2337                           ;lcd.c: 340: void set_lcd_e(unsigned char b_output);lcd.c: 341: {;lcd.c: 342:  RB5 = b_o
      +                          utput;
  2338  02CD  1C70               	btfss	set_lcd_e@b_output,0
  2339  02CE  2AD3               	goto	u770
  2340  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  2341  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  2342  02D1  1686               	bsf	6,5	;volatile
  2343  02D2  0008               	return
  2344  02D3                     u770:	
  2345  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  2346  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  2347  02D5  1286               	bcf	6,5	;volatile
  2348  02D6  0008               	return
  2349  02D7                     __end_of_set_lcd_e:	
  2350                           
  2351                           	psect	text10
  2352  02A3                     __ptext10:	
  2353 ;; *************** function _set_lcd_data *****************
  2354 ;; Defined at:
  2355 ;;		line 380 in file "lcd.c"
  2356 ;; Parameters:    Size  Location     Type
  2357 ;;  uc_data         1    wreg     unsigned char 
  2358 ;; Auto vars:     Size  Location     Type
  2359 ;;  uc_data         1    0[COMMON] unsigned char 
  2360 ;; Return value:  Size  Location     Type
  2361 ;;                  1    wreg      void 
  2362 ;; Registers used:
  2363 ;;		wreg
  2364 ;; Tracked objects:
  2365 ;;		On entry : 0/0
  2366 ;;		On exit  : 0/0
  2367 ;;		Unchanged: 0/0
  2368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2369 ;;      Params:         0       0       0       0       0
  2370 ;;      Locals:         1       0       0       0       0
  2371 ;;      Temps:          0       0       0       0       0
  2372 ;;      Totals:         1       0       0       0       0
  2373 ;;Total ram usage:        1 bytes
  2374 ;; Hardware stack levels used:    1
  2375 ;; This function calls:
  2376 ;;		Nothing
  2377 ;; This function is called by:
  2378 ;;		_send_lcd_data
  2379 ;; This function uses a non-reentrant model
  2380 ;;
  2381                           
  2382                           
  2383                           ;psect for function _set_lcd_data
  2384  02A3                     _set_lcd_data:	
  2385                           
  2386                           ;incstack = 0
  2387                           ; Regs used in _set_lcd_data: [wreg]
  2388                           ;set_lcd_data@uc_data stored from wreg
  2389  02A3  00F0               	movwf	set_lcd_data@uc_data
  2390                           
  2391                           ;lcd.c: 380: void set_lcd_data(unsigned char uc_data);lcd.c: 381: {;lcd.c: 382:  PORTD =
      +                           uc_data;
  2392  02A4  0870               	movf	set_lcd_data@uc_data,w
  2393  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  2394  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  2395  02A7  0088               	movwf	8	;volatile
  2396  02A8  0008               	return
  2397  02A9                     __end_of_set_lcd_data:	
  2398                           
  2399                           	psect	text11
  2400  03CB                     __ptext11:	
  2401 ;; *************** function _Crotate *****************
  2402 ;; Defined at:
  2403 ;;		line 21 in file "main.c"
  2404 ;; Parameters:    Size  Location     Type
  2405 ;;  steps           2    0[COMMON] int 
  2406 ;; Auto vars:     Size  Location     Type
  2407 ;;  i               2    4[COMMON] int 
  2408 ;; Return value:  Size  Location     Type
  2409 ;;                  1    wreg      void 
  2410 ;; Registers used:
  2411 ;;		wreg, status,2
  2412 ;; Tracked objects:
  2413 ;;		On entry : 0/0
  2414 ;;		On exit  : 0/0
  2415 ;;		Unchanged: 0/0
  2416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2417 ;;      Params:         2       0       0       0       0
  2418 ;;      Locals:         2       0       0       0       0
  2419 ;;      Temps:          2       0       0       0       0
  2420 ;;      Totals:         6       0       0       0       0
  2421 ;;Total ram usage:        6 bytes
  2422 ;; Hardware stack levels used:    1
  2423 ;; This function calls:
  2424 ;;		Nothing
  2425 ;; This function is called by:
  2426 ;;		_main
  2427 ;; This function uses a non-reentrant model
  2428 ;;
  2429                           
  2430                           
  2431                           ;psect for function _Crotate
  2432  03CB                     _Crotate:	
  2433                           
  2434                           ;main.c: 21: void Crotate(int steps);main.c: 22: {;main.c: 24:     for(int i=0; i < step
      +                          s; i++)
  2435                           
  2436                           ;incstack = 0
  2437                           ; Regs used in _Crotate: [wreg+status,2]
  2438  03CB  01F4               	clrf	Crotate@i
  2439  03CC  01F5               	clrf	Crotate@i+1
  2440  03CD                     l35:	
  2441  03CD  0875               	movf	Crotate@i+1,w
  2442  03CE  3A80               	xorlw	128
  2443  03CF  00F2               	movwf	??_Crotate
  2444  03D0  0871               	movf	Crotate@steps+1,w
  2445  03D1  3A80               	xorlw	128
  2446  03D2  0272               	subwf	??_Crotate,w
  2447  03D3  1D03               	skipz
  2448  03D4  2BD7               	goto	u815
  2449  03D5  0870               	movf	Crotate@steps,w
  2450  03D6  0274               	subwf	Crotate@i,w
  2451  03D7                     u815:	
  2452  03D7  1803               	btfsc	3,0
  2453  03D8  2C14               	goto	l1281
  2454                           
  2455                           ;main.c: 25:     {;main.c: 26:         PORTC = 0b10010000;
  2456  03D9  3090               	movlw	144
  2457  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  2458  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  2459  03DC  0087               	movwf	7	;volatile
  2460                           
  2461                           ;main.c: 27:         _delay((unsigned long)((delayus)*(20000000/4000000.0)));
  2462  03DD  300E               	movlw	14
  2463  03DE  00F3               	movwf	??_Crotate+1
  2464  03DF  301C               	movlw	28
  2465  03E0  00F2               	movwf	??_Crotate
  2466  03E1                     u1437:	
  2467  03E1  0BF2               	decfsz	??_Crotate,f
  2468  03E2  2BE1               	goto	u1437
  2469  03E3  0BF3               	decfsz	??_Crotate+1,f
  2470  03E4  2BE1               	goto	u1437
  2471  03E5  0000               	nop
  2472                           
  2473                           ;main.c: 28:         PORTC = 0b01010000;
  2474  03E6  3050               	movlw	80
  2475  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  2476  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  2477  03E9  0087               	movwf	7	;volatile
  2478                           
  2479                           ;main.c: 29:         _delay((unsigned long)((delayus)*(20000000/4000000.0)));
  2480  03EA  300E               	movlw	14
  2481  03EB  00F3               	movwf	??_Crotate+1
  2482  03EC  301C               	movlw	28
  2483  03ED  00F2               	movwf	??_Crotate
  2484  03EE                     u1447:	
  2485  03EE  0BF2               	decfsz	??_Crotate,f
  2486  03EF  2BEE               	goto	u1447
  2487  03F0  0BF3               	decfsz	??_Crotate+1,f
  2488  03F1  2BEE               	goto	u1447
  2489  03F2  0000               	nop
  2490                           
  2491                           ;main.c: 30:         PORTC = 0b01100000;
  2492  03F3  3060               	movlw	96
  2493  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  2494  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  2495  03F6  0087               	movwf	7	;volatile
  2496                           
  2497                           ;main.c: 31:         _delay((unsigned long)((delayus)*(20000000/4000000.0)));
  2498  03F7  300E               	movlw	14
  2499  03F8  00F3               	movwf	??_Crotate+1
  2500  03F9  301C               	movlw	28
  2501  03FA  00F2               	movwf	??_Crotate
  2502  03FB                     u1457:	
  2503  03FB  0BF2               	decfsz	??_Crotate,f
  2504  03FC  2BFB               	goto	u1457
  2505  03FD  0BF3               	decfsz	??_Crotate+1,f
  2506  03FE  2BFB               	goto	u1457
  2507  03FF  0000               	nop
  2508                           
  2509                           ;main.c: 32:         PORTC = 0b10100000;
  2510  0400  30A0               	movlw	160
  2511  0401  1283               	bcf	3,5	;RP0=0, select bank0
  2512  0402  1303               	bcf	3,6	;RP1=0, select bank0
  2513  0403  0087               	movwf	7	;volatile
  2514                           
  2515                           ;main.c: 33:         _delay((unsigned long)((delayus)*(20000000/4000000.0)));
  2516  0404  300E               	movlw	14
  2517  0405  00F3               	movwf	??_Crotate+1
  2518  0406  301C               	movlw	28
  2519  0407  00F2               	movwf	??_Crotate
  2520  0408                     u1467:	
  2521  0408  0BF2               	decfsz	??_Crotate,f
  2522  0409  2C08               	goto	u1467
  2523  040A  0BF3               	decfsz	??_Crotate+1,f
  2524  040B  2C08               	goto	u1467
  2525  040C  0000               	nop
  2526                           
  2527                           ;main.c: 34:     }
  2528  040D  3001               	movlw	1
  2529  040E  07F4               	addwf	Crotate@i,f
  2530  040F  1803               	skipnc
  2531  0410  0AF5               	incf	Crotate@i+1,f
  2532  0411  3000               	movlw	0
  2533  0412  07F5               	addwf	Crotate@i+1,f
  2534  0413  2BCD               	goto	l35
  2535  0414                     l1281:	
  2536                           
  2537                           ;main.c: 35:     PORTC = 0b00000000;
